,fecha,item,prediccion
0,2022-09-07,6549,8
1,2022-09-14,6549,8
2,2022-11-21,6451,6
3,2022-11-28,6451,6
4,2022-11-29,6451,8
5,2022-12-03,6523,11
6,2022-12-05,3880,161
7,2022-12-05,5403,8
8,2022-12-05,6451,5
9,2022-12-05,1084,340
10,2022-12-05,6523,13
11,2022-12-05,417,75
12,2022-12-06,900,397
13,2022-12-06,6451,8
14,2022-12-06,6425,14
15,2022-12-07,3880,198
16,2022-12-07,417,71
17,2022-12-08,417,75
18,2022-12-08,968,251
19,2022-12-09,5404,17
20,2022-12-09,417,72
21,2022-12-09,6286,94
22,2022-12-09,968,230
23,2022-12-09,6425,13
24,2022-12-10,417,75
25,2022-12-10,6425,23
26,2022-12-10,6451,11
27,2022-12-10,3960,259
28,2022-12-10,5403,24
29,2022-12-10,968,242
30,2022-12-10,6523,11
31,2022-12-10,1084,337
32,2022-12-11,5403,14
33,2022-12-11,6523,11
34,2022-12-11,1043,245
35,2022-12-11,6286,200
36,2022-12-11,1084,411
37,2022-12-11,417,70
38,2022-12-11,3960,321
39,2022-12-12,6523,9
40,2022-12-12,417,70
41,2022-12-12,3880,165
42,2022-12-12,6549,3
43,2022-12-12,1043,136
44,2022-12-12,6451,7
45,2022-12-12,1084,353
46,2022-12-12,5803,59
47,2022-12-13,6549,6
48,2022-12-13,3880,152
49,2022-12-13,417,87
50,2022-12-13,900,307
51,2022-12-13,6451,8
52,2022-12-13,968,213
53,2022-12-13,5404,6
54,2022-12-13,6286,85
55,2022-12-13,6425,14
56,2022-12-13,5803,42
57,2022-12-14,1043,180
58,2022-12-14,3880,168
59,2022-12-14,6425,14
60,2022-12-14,3960,228
61,2022-12-14,968,222
62,2022-12-14,900,541
63,2022-12-14,1084,331
64,2022-12-14,6286,72
65,2022-12-14,5803,62
66,2022-12-14,417,66
67,2022-12-15,3960,232
68,2022-12-15,5803,101
69,2022-12-15,5404,11
70,2022-12-15,3880,194
71,2022-12-15,1084,343
72,2022-12-15,900,332
73,2022-12-15,6286,97
74,2022-12-15,417,77
75,2022-12-15,968,261
76,2022-12-15,6425,14
77,2022-12-16,417,75
78,2022-12-16,6286,93
79,2022-12-16,968,245
80,2022-12-16,6523,13
81,2022-12-16,5404,19
82,2022-12-16,5403,17
83,2022-12-16,5803,84
84,2022-12-16,6425,14
85,2022-12-16,1084,258
86,2022-12-16,900,309
87,2022-12-17,6286,123
88,2022-12-17,968,202
89,2022-12-17,6451,15
90,2022-12-17,1084,345
91,2022-12-17,5403,22
92,2022-12-17,3960,302
93,2022-12-17,6425,16
94,2022-12-17,6523,16
95,2022-12-17,417,72
96,2022-12-17,5803,94
97,2022-12-17,900,335
98,2022-12-17,3880,213
99,2022-12-17,1043,184
100,2022-12-18,3880,221
101,2022-12-18,1043,209
102,2022-12-18,5404,13
103,2022-12-18,417,75
104,2022-12-18,6523,15
105,2022-12-18,1084,442
106,2022-12-18,968,312
107,2022-12-18,5403,16
108,2022-12-18,6451,13
109,2022-12-18,5803,138
110,2022-12-18,3960,349
111,2022-12-18,6425,20
112,2022-12-18,6286,152
113,2022-12-18,6549,19
114,2022-12-19,1084,362
115,2022-12-19,417,72
116,2022-12-19,5803,63
117,2022-12-19,3880,156
118,2022-12-19,6523,11
119,2022-12-19,6451,6
120,2022-12-19,5404,8
121,2022-12-19,1043,165
122,2022-12-20,968,246
123,2022-12-20,3880,145
124,2022-12-20,5803,92
125,2022-12-20,900,299
126,2022-12-20,6286,86
127,2022-12-20,6451,6
128,2022-12-20,417,70
129,2022-12-20,5404,6
130,2022-12-20,6425,9
131,2022-12-21,3880,162
132,2022-12-21,900,351
133,2022-12-21,5404,7
134,2022-12-21,1043,160
135,2022-12-21,417,70
136,2022-12-21,6286,90
137,2022-12-21,5803,76
138,2022-12-21,6451,7
139,2022-12-21,3960,247
140,2022-12-21,968,238
141,2022-12-21,6523,12
142,2022-12-21,1084,337
143,2022-12-21,6425,12
144,2022-12-22,5404,6
145,2022-12-22,417,74
146,2022-12-22,1084,321
147,2022-12-22,5803,93
148,2022-12-22,6286,80
149,2022-12-22,900,476
150,2022-12-22,6425,14
151,2022-12-22,3960,226
152,2022-12-22,968,247
153,2022-12-22,3880,147
154,2022-12-23,5404,18
155,2022-12-23,6451,8
156,2022-12-23,5403,14
157,2022-12-23,968,198
158,2022-12-23,900,312
159,2022-12-23,1084,303
160,2022-12-23,5803,75
161,2022-12-23,6286,84
162,2022-12-23,6523,11
163,2022-12-23,6425,12
164,2022-12-23,417,69
165,2022-12-24,5803,98
166,2022-12-24,6425,20
167,2022-12-24,5403,21
168,2022-12-24,417,66
169,2022-12-24,3960,315
170,2022-12-24,1043,219
171,2022-12-24,1084,330
172,2022-12-24,6523,13
173,2022-12-24,3880,204
174,2022-12-24,900,394
175,2022-12-24,968,215
176,2022-12-24,6286,127
177,2022-12-24,6451,10
178,2022-12-25,417,67
179,2022-12-25,3960,337
180,2022-12-25,5803,116
181,2022-12-25,6451,16
182,2022-12-25,1084,388
183,2022-12-25,6523,14
